,b1,b2,error,s,significance,vor_point,vor_region,total_sig,lag_sig,update,vor_label
217,0.0,0.0,0.0,0.000178394300747,0.0387965947812,802,167,2.46075308956,2.46015477341,1.0,0
218,0.0,0.0,0.0,0.000172798958374,0.0380430953889,920,213,2.46133471945,2.46075308956,1.0,0
219,0.0,0.0,0.0,0.000169729551999,0.0376253672277,849,102,2.46190712789,2.46133471945,1.0,0
220,0.0,0.0,0.0,0.000169164297404,0.037548092149,108,482,2.46247776443,2.46190712789,1.0,0
221,0.0,0.0,0.0,0.000168801911059,0.0374984934332,757,404,2.46304723361,2.46247776443,1.0,0
222,0.0,0.0,0.0,0.000166877129232,0.037234296236,396,374,2.46361087653,2.46304723361,1.0,0
223,0.0,0.0,0.0,0.000159958275617,0.0362737946652,835,75,2.46415373286,2.46361087653,1.0,0
224,0.0,0.0,0.0,0.000159048227943,0.0361461639154,292,458,2.46469377796,2.46415373286,1.0,0
225,0.0,0.0,0.0,0.000158693132107,0.0360962795037,203,432,2.46523267778,2.46469377796,1.0,0
226,0.0,0.0,0.0,0.000151228479808,0.0350364914356,781,396,2.46574901401,2.46523267778,1.0,0
227,0.0,0.0,0.0,0.000145252532093,0.0341720735588,583,514,2.4662471726,2.46574901401,1.0,0
228,0.0,0.0,0.0,0.000144523262861,0.0340655684117,580,512,2.46674304735,2.4662471726,1.0,0
229,0.0,0.0,0.0,0.000142128163134,0.0337141778267,708,293,2.4672315678,2.46674304735,1.0,0
230,0.0,0.0,0.0,0.000141000142321,0.0335478210171,863,409,2.46771658561,2.4672315678,1.0,0
231,0.0,0.0,0.0,0.000140724034281,0.0335070163439,190,756,2.46820069702,2.46771658561,1.0,0
232,0.0,0.0,0.0,0.000139131690958,0.0332710315653,375,380,2.46867988588,2.46820069702,1.0,0
233,0.0,0.0,0.0,0.000136569506139,0.0328889199657,437,653,2.46915118003,2.46867988588,1.0,0
234,0.0,0.0,0.0,0.000132689092425,0.0323044306145,709,276,2.46961051666,2.46915118003,1.0,0
235,0.0,0.0,0.0,0.000132510511321,0.0322773602135,441,749,2.47006924644,2.46961051666,1.0,0
236,0.0,0.0,0.0,0.000131610271637,0.0321406626522,851,166,2.47052515183,2.47006924644,1.0,0
237,0.0,0.0,0.0,0.00013053380826,0.0319766901372,185,110,2.47097768917,2.47052515183,1.0,0
238,0.0,0.0,0.0,0.000130490094307,0.0319700194375,797,95,2.4714300353,2.47097768917,1.0,0
239,0.0,0.0,0.0,0.000129285210278,0.0317857849376,814,200,2.47187861576,2.4714300353,1.0,0
240,0.0,0.0,0.0,0.000127249222714,0.0314728248621,938,212,2.47232086352,2.47187861576,1.0,0
241,0.0,0.0,0.0,0.000126333907247,0.0313314445158,103,483,2.47276023115,2.47232086352,1.0,0
242,0.0,0.0,0.0,0.000125153630506,0.0311485028319,576,938,2.47319589781,2.47276023115,1.0,0
243,0.0,0.0,0.0,0.000124686586787,0.031075912078,777,86,2.47363006734,2.47319589781,1.0,0
244,0.0,0.0,0.0,0.000124632410007,0.0310674842292,874,613,2.47406401687,2.47363006734,1.0,0
245,0.0,0.0,0.0,0.000121658325952,0.0306024493203,373,232,2.47448870156,2.47406401687,1.0,0
246,0.0,0.0,0.0,0.00012086773495,0.030478032584,910,780,2.47491088244,2.47448870156,1.0,0
247,0.0,0.0,0.0,0.000118794101581,0.0301500729318,850,161,2.47532656912,2.47491088244,1.0,0
248,0.0,0.0,0.0,0.000118036965432,0.0300297307276,784,93,2.47573985112,2.47532656912,1.0,0
249,0.0,0.0,0.0,0.000117803530884,0.029992562671,628,685,2.47615235855,2.47573985112,1.0,0
250,0.0,0.0,0.0,0.00011710828403,0.02988168082,151,107,2.47656265284,2.47615235855,1.0,0
251,0.0,0.0,0.0,0.000116305331176,0.0297532784277,391,747,2.47697039719,2.47656265284,1.0,0
252,0.0,0.0,0.0,0.000115839240607,0.0296785746515,399,580,2.47737664131,2.47697039719,1.0,0
253,0.0,0.0,0.0,0.000114868445962,0.0295225738312,926,182,2.47777980932,2.47737664131,1.0,0
254,0.0,0.0,0.0,0.000113790752948,0.0293487485997,144,437,2.47817956477,2.47777980932,1.0,0
255,0.0,0.0,0.0,0.000112716799777,0.0291748413095,789,88,2.47857591635,2.47817956477,1.0,0
256,0.0,0.0,0.0,0.000112455789349,0.0291324710424,595,834,2.47897140694,2.47857591635,1.0,0
257,0.0,0.0,0.0,0.000111784953333,0.02902338434,911,423,2.47936475316,2.47897140694,1.0,0
258,0.0,0.0,0.0,0.000107267915155,0.0282816165902,567,941,2.47974387167,2.47936475316,1.0,0
259,0.0,0.0,0.0,0.00010497438052,0.0279000025874,598,349,2.4801157194,2.47974387167,1.0,0
260,0.0,0.0,0.0,0.000103951526398,0.0277286946586,681,688,2.48048429745,2.4801157194,1.0,0
261,0.0,0.0,0.0,0.00010167198343,0.0273443720258,815,197,2.48084562351,2.48048429745,1.0,0
262,0.0,0.0,0.0,0.0001011119748,0.0272494098579,921,421,2.4812051375,2.48084562351,1.0,0
263,0.0,0.0,0.0,0.000100559052953,0.0271554345698,468,571,2.48156286121,2.4812051375,1.0,0
264,0.0,0.0,0.0,9.6050745924e-05,0.0263810206824,894,176,2.48190620549,2.48156286121,1.0,0
265,0.0,0.0,0.0,8.87611095095e-05,0.0250961441628,942,82,2.48222614599,2.48190620549,1.0,0
266,0.0,0.0,0.0,8.64492467372e-05,0.0246796053,504,721,2.48253859711,2.48222614599,1.0,0
267,0.0,0.0,0.0,7.64517317293e-05,0.0228226455394,853,57,2.48281847007,2.48253859711,1.0,0
268,0.0,0.0,0.0,7.1445145295e-05,0.0218552086064,862,417,2.48308182942,2.48281847007,1.0,0
269,0.0,0.0,0.0,7.13180270395e-05,0.0218302889294,509,868,2.48334474808,2.48308182942,1.0,0
270,0.0,0.0,0.0,6.57369819237e-05,0.0207175776706,919,621,2.48358909722,2.48334474808,1.0,0
271,0.0,0.0,0.0,6.39623976895e-05,0.0203557469436,893,773,2.4838274925,2.48358909722,1.0,0
272,0.0,0.0,0.0,6.17131372564e-05,0.0198911855282,114,226,2.48405831922,2.4838274925,1.0,0
273,0.0,0.0,0.0,6.09186936344e-05,0.0197254567963,593,833,2.48428645535,2.48405831922,1.0,0
274,0.0,0.0,0.0,5.9100715589e-05,0.0193428603128,792,922,2.48450843993,2.48428645535,1.0,0
275,0.00226535651745,0.0,0.15,0.00315505568869,0.0148364733762,502,547,2.48450843993,2.48450843993,0.0,1
276,0.00417775139794,0.0,0.15,0.00286161806434,0.0147871143025,271,136,2.48458516663,2.48450843993,1.0,1
277,0.00406240549638,0.0,0.15,0.00285746436566,0.0147384013791,423,917,2.48470292578,2.48458516663,1.0,1
278,0.00304598838557,0.0,0.15,0.00293693924323,0.0146525643528,287,309,2.48487103158,2.48470292578,1.0,1
279,0.00237442785874,0.0,0.15,0.00291650625877,0.0140546621292,345,589,2.485046118,2.48487103158,1.0,1
280,0.0,0.0,0.0,3.63011822628e-05,0.0140493935601,325,539,2.485046118,2.485046118,0.0,2
281,0.00971199333435,0.0,0.15,0.00256978883408,0.0133687678679,89,799,2.485046118,2.485046118,0.0,3
282,0.00462439283729,0.0,0.15,0.00250369193964,0.0132363698772,730,402,2.48509350454,2.485046118,1.0,3
283,0.00338113657198,0.0,0.15,0.00253599463031,0.0131048313826,868,163,2.48516156639,2.48509350454,1.0,3
284,0.0024987612851,0.0,0.15,0.00262579880655,0.0130150862476,379,809,2.48520388738,2.48516156639,1.0,3
285,0.0,0.0,0.0,3.2006042602e-05,0.0129155625573,421,371,2.48520388738,2.48520388738,0.0,4
286,0.0037114812294,0.0,0.15,0.00237228814512,0.0124702995146,585,348,2.48520388738,2.48520388738,0.0,5
287,0.013801719193,0.0,0.15,0.00247625028715,0.0124165774241,101,66,2.48524514661,2.48520388738,1.0,5
288,0.00386300322134,0.0,0.15,0.00222922838293,0.0118435758869,493,577,2.48533679214,2.48524514661,1.0,5
289,0.00616010068916,0.0,0.15,0.00219772616401,0.0118149938938,623,280,2.48541229646,2.48533679214,1.0,5
290,0.0120277684182,0.0,0.15,0.00225596013479,0.0115659301985,266,126,2.48542980029,2.48541229646,1.0,5
291,0.00462182232878,0.0,0.15,0.00215022987686,0.0115616923922,457,751,2.48543162614,2.48542980029,1.0,5
292,0.00342661468312,0.0,0.15,0.00215798430145,0.0114206380096,686,120,2.48543162614,2.48543162614,0.0,6
293,0.00695035896207,0.0,0.15,0.00206013489515,0.011094605384,180,454,2.48546970345,2.48543162614,1.0,6
294,0.00646708582645,0.0,0.15,0.00205301865935,0.0110857521851,489,726,2.48553290781,2.48546970345,1.0,6
295,0.00424427526013,0.0,0.15,0.00200399919413,0.0108267641986,507,548,2.48560877779,2.48553290781,1.0,6
296,0.0109667625657,0.0,0.15,0.00207480229437,0.0107938739695,353,806,2.48562481669,2.48560877779,1.0,6
297,0.0031941748457,0.0,0.15,0.00200905324891,0.0106762024777,799,532,2.4856363674,2.48562481669,1.0,6
298,0.00182057044003,0.0,0.15,0.00214745989069,0.0105280260971,201,433,2.4856363674,2.4856363674,0.0,7
299,0.00251751957694,0.0,0.15,0.00201484886929,0.0104593715847,719,492,2.48567544366,2.4856363674,1.0,7
300,0.00148296158295,0.0,0.15,0.0022107346449,0.0103711970859,837,602,2.48574382412,2.48567544366,1.0,7
301,0.00766055051645,0.0,0.15,0.00191873754375,0.0103329603218,316,464,2.48583621109,2.48574382412,1.0,7
302,0.00409468682483,0.0,0.15,0.00188061129302,0.0102157647455,419,816,2.48592577645,2.48583621109,1.0,7
303,0.00280493753962,0.0,0.15,0.00192897464149,0.0101931060138,883,172,2.48596822071,2.48592577645,1.0,7
304,0.00155286083464,0.0,0.15,0.00211505871266,0.0101098102813,695,400,2.48596822071,2.48596822071,0.0,8
305,0.0059281627764,0.0,0.15,0.00182906514965,0.00998481385566,224,322,2.48600803782,2.48596822071,1.0,8
306,0.000853040197399,0.0,0.15,0.00250758230686,0.00994182360883,573,358,2.48607159191,2.48600803782,1.0,8
307,0.00296369229909,0.0,0.15,0.00186062010471,0.00992888142361,694,78,2.48618217287,2.48607159191,1.0,8
308,0.00179659097921,0.0,0.15,0.00200094445609,0.00992452428765,742,670,2.48629233314,2.48618217287,1.0,8
309,0.0038442160585,0.0,0.15,0.00180905708112,0.00984363247732,639,694,2.48633111913,2.48629233314,1.0,8
310,0.00367483356967,0.0,0.15,0.00181095697917,0.00983292837997,368,746,2.48633111913,2.48633111913,0.0,9
311,0.0104093942355,0.0,0.15,0.00186847464647,0.00982289795401,134,240,2.48635766133,2.48633111913,1.0,9
312,0.00573417032137,0.0,0.15,0.00178984226659,0.00979336282536,713,47,2.4864114103,2.48635766133,1.0,9
313,0.00704812514595,0.0,0.15,0.00178898160812,0.00972004366777,142,797,2.48645971208,2.4864114103,1.0,9
314,0.00252976245247,0.0,0.15,0.00183916883543,0.00968617372178,758,395,2.48650542347,2.48645971208,1.0,9
315,0.00163801806048,0.0,0.15,0.00197135400958,0.00965512614453,339,544,2.48650542347,2.48650542347,0.0,10
316,0.00103996437974,0.0,0.15,0.00219554197975,0.00952742244942,243,118,2.4865409848,2.48650542347,1.0,10
317,0.0,0.0,0.0,2.03378040169e-05,0.00948326163204,157,639,2.4865409848,2.4865409848,0.0,11
318,0.00195196943242,0.0,0.15,0.00185360037722,0.00944277567147,829,100,2.4865409848,2.4865409848,0.0,12
319,0.0,0.0,0.0,2.01991006179e-05,0.00943844037505,817,187,2.4865409848,2.4865409848,0.0,13
320,0.00463490407855,0.0,0.15,0.00171526672784,0.0094268971133,442,709,2.4865409848,2.4865409848,0.0,14
321,0.00181611976586,0.0,0.15,0.00187228922732,0.00941959136679,31,655,2.48657308921,2.4865409848,1.0,14
322,0.00342638767325,0.0,0.15,0.00172309984919,0.00937455449692,481,124,2.48661942351,2.48657308921,1.0,14
323,0.00320171493514,0.0,0.15,0.00171285844408,0.00928817792199,161,638,2.48666375519,2.48661942351,1.0,14
324,0.00292929266289,0.0,0.15,0.00171532866079,0.00924231392606,531,708,2.4866769809,2.48666375519,1.0,14
325,0.00156305870041,0.0,0.15,0.00188555521891,0.00924208650891,539,508,2.4866769809,2.4866769809,0.0,15
326,0.0104383383878,0.0,0.15,0.00174873590004,0.0092170346876,162,651,2.48670889266,2.4866769809,1.0,15
327,0.0013711102074,3.58732322638e-05,0.146314426136,0.00186836358625,0.00921657872186,365,388,2.48676023675,2.48670889266,1.0,15
328,0.00431667023077,0.0,0.15,0.00166358484421,0.00915902810627,48,313,2.4868376013,2.48676023675,1.0,15
329,0.00220635114238,0.0,0.15,0.00174689211417,0.00913210627934,329,542,2.48691919646,2.4868376013,1.0,15
330,0.0025297273005,0.0,0.15,0.00171248230617,0.00911231297704,670,824,2.48695938276,2.48691919646,1.0,15
331,0.00400275457651,0.0,0.15,0.00165706756525,0.00911060519847,262,448,2.48695938276,2.48695938276,0.0,16
332,0.0,0.0,0.0,1.91842464119e-05,0.00910685944416,428,370,2.48695938276,2.48695938276,0.0,17
333,0.00765446032165,0.0,0.15,0.00167535978835,0.00909431970454,318,540,2.48695938276,2.48695938276,0.0,18
334,0.0066877087811,0.0,0.15,0.00165358080994,0.00905140257432,771,90,2.48698015417,2.48695938276,1.0,18
335,0.00222028652206,0.0,0.15,0.00171593565028,0.00900188952142,0,929,2.48702145456,2.48698015417,1.0,18
336,0.0131420102552,0.0,0.15,0.00174627278466,0.00893563742694,153,67,2.4870249254,2.48702145456,1.0,18
337,0.00442884482618,0.0,0.15,0.00161812617444,0.00893430044207,315,334,2.48703104831,2.4870249254,1.0,18
338,0.0024957084679,0.0,0.15,0.00165174691938,0.0088221235265,406,343,2.48703104831,2.48703104831,0.0,19
339,0.00263016379904,0.0,0.15,0.00163576460909,0.0087903711587,705,121,2.48705715036,2.48703104831,1.0,19
340,0.00528690897044,0.0,0.15,0.00158816063777,0.0087799535601,254,874,2.48710021052,2.48705715036,1.0,19
341,0.00213020430237,0.0,0.15,0.00167140108533,0.00876131421704,631,281,2.48716233984,2.48710021052,1.0,19
342,0.00457561197982,0.0,0.15,0.00157262012362,0.00870669006105,357,234,2.48719678031,2.48716233984,1.0,19
343,0.00795835233293,0.0,0.15,0.00159718061332,0.00866817753017,519,563,2.48719678031,2.48719678031,0.0,20
344,0.00504154659574,0.0,0.15,0.0015641177306,0.00866182306684,110,272,2.48721666732,2.48719678031,1.0,20
345,0.0102705821337,0.0,0.15,0.00162834755611,0.00862318142077,422,812,2.48723871595,2.48721666732,1.0,20
346,0.00492340221536,0.0,0.15,0.00154913763981,0.00858674554888,558,838,2.48726325264,2.48723871595,1.0,20
347,0.00803202579846,0.0,0.15,0.0015810104087,0.0085788736508,29,658,2.48726325264,2.48726325264,0.0,21
348,0.00241608871147,0.0,0.15,0.00160410220269,0.00857573969724,165,634,2.48728669114,2.48726325264,1.0,21
349,0.00951529302983,0.0,0.15,0.00160444865469,0.00857095055397,241,253,2.48730687746,2.48728669114,1.0,21
350,0.0189760791836,0.0,0.15,0.00177791784517,0.00852842774776,358,63,2.48731591598,2.48730687746,1.0,21
351,0.00182247142947,0.0,0.15,0.00165725161787,0.00852500975242,668,898,2.48733569236,2.48731591598,1.0,21
352,0.00472171328147,0.0,0.15,0.00153001002036,0.00849027327765,164,648,2.48733569236,2.48733569236,0.0,22
353,0.00629401172044,0.0,0.15,0.00153992685955,0.00848907879977,231,446,2.48735577068,2.48733569236,1.0,22
354,0.0033818227239,0.0,0.15,0.00154093501624,0.0084808299433,790,921,2.48739379744,2.48735577068,1.0,22
355,0.00348520093848,0.0,0.15,0.00153608678374,0.00846817915275,412,560,2.48742701227,2.48739379744,1.0,22
356,0.00485293043312,0.0,0.15,0.00152456946671,0.00846170289922,669,827,2.48743173185,2.48742701227,1.0,22
357,0.00170624698512,0.0,0.15,0.00165869027842,0.00845011739837,338,332,2.48743173185,2.48743173185,0.0,23
358,0.0114088051632,0.0,0.15,0.00160607008729,0.00840325941814,443,20,2.48745627805,2.48743173185,1.0,23
359,0.00216271000682,0.0,0.15,0.00158517120872,0.00839135811775,622,295,2.4875015153,2.48745627805,1.0,23
360,0.0014635658008,0.0,0.15,0.0016855673166,0.00835245897155,251,325,2.48756939107,2.4875015153,1.0,23
361,0.00305461365496,0.0,0.15,0.00150388234761,0.00825457621995,72,27,2.48762756375,2.48756939107,1.0,23
362,0.00395592570567,0.0,0.15,0.00148609653115,0.00825187469065,454,862,2.48764504878,2.48762756375,1.0,23
363,0.00417218440453,0.0,0.15,0.00147393916268,0.00819796499226,415,158,2.48764504878,2.48764504878,0.0,24
364,0.00683255363765,0.0,0.15,0.0014866393758,0.00817940615188,414,562,2.48766393096,2.48764504878,1.0,24
365,0.00248861080036,0.0,0.15,0.00150675082114,0.00814584076588,222,132,2.4877030656,2.48766393096,1.0,24
366,0.00192976812832,0.0,0.15,0.00155359774362,0.00813904146751,677,275,2.48774380776,2.4877030656,1.0,24
367,0.00890665552288,0.0,0.15,0.00150463765021,0.00811181033576,122,481,2.48774380776,2.48774380776,0.0,25
368,0.00354317948222,0.0,0.15,0.00146315584425,0.00811066409628,744,601,2.48776224721,2.48774380776,1.0,25
369,0.00346985379292,0.0,0.15,0.00145390117541,0.00805815805126,156,241,2.48778566391,2.48776224721,1.0,25
370,0.00460235960781,0.0,0.15,0.00144349911716,0.00804708673894,410,154,2.48779477036,2.48778566391,1.0,25
371,0.00858934156714,0.0,0.15,0.00148451665882,0.00803456530364,386,345,2.48779477036,2.48779477036,0.0,26
372,0.00308512545962,0.0,0.15,0.00145438837353,0.00801690618533,476,725,2.48781356468,2.48779477036,1.0,26
373,0.00104835577076,0.0,0.15,0.00173496478237,0.00800138950484,45,262,2.48785138974,2.48781356468,1.0,26
374,0.00791953585575,0.0,0.15,0.00146150588989,0.0079693496992,223,323,2.48785298023,2.48785138974,1.0,26
375,0.00351792228321,0.0,0.15,0.001434950158,0.00796733962827,495,722,2.48785298023,2.48785298023,0.0,27
376,0.00399899377954,0.0,0.15,0.0014284607023,0.0079612820302,856,605,2.48787260682,2.48785298023,1.0,27
377,0.0081770164179,0.0,0.15,0.00145614228677,0.00792112823137,569,698,2.48790147919,2.48787260682,1.0,27
378,0.00809792277869,0.0,0.15,0.00145475799218,0.00792023920999,123,440,2.48793525211,2.48790147919,1.0,27
379,0.0038242994342,0.0,0.15,0.00142106821295,0.00791659596576,67,478,2.48796269206,2.48793525211,1.0,27
380,0.00255304746679,0.0,0.15,0.00145319290459,0.00790965693043,451,857,2.48796269206,2.48796269206,0.0,28
381,0.0031522194622,0.0,0.15,0.00142617232632,0.00788665563345,342,385,2.48798331081,2.48796269206,1.0,28
382,0.00506805114855,0.0,0.15,0.00141354557127,0.00788549959126,347,387,2.48801720082,2.48798331081,1.0,28
383,0.00758004782255,0.0,0.15,0.00143641931936,0.0078648309568,646,846,2.48805340457,2.48801720082,1.0,28
384,0.0094991179576,0.0,0.15,0.00146207271609,0.00784156551013,147,434,2.48807856749,2.48805340457,1.0,28
385,0.00354986132879,0.0,0.15,0.00140873994678,0.00783800843789,455,353,2.4880928022,2.48807856749,1.0,28
386,0.0155340544152,0.0,0.15,0.00156319886446,0.007811200599,92,793,2.4880928022,2.4880928022,0.0,29
387,0.00185014175076,0.0,0.15,0.00148336659186,0.00778694592458,364,536,2.48811125206,2.4880928022,1.0,29
388,0.00186495287926,0.0,0.15,0.00147159630433,0.0077426162611,52,736,2.4881258908,2.48811125206,1.0,29
389,0.00176554529026,0.0,0.15,0.00148087576963,0.0077289693036,352,744,2.4881258908,2.4881258908,0.0,30
390,0.0071492319912,0.00658905878663,0.143072840581,0.00145380035974,0.00764930873574,155,452,2.48814824714,2.4881258908,1.0,30
391,0.00548245275786,0.0,0.15,0.00136936793569,0.00764156338657,366,230,2.48818380591,2.48814824714,1.0,30
392,0.0107080285088,0.0,0.15,0.00143240427133,0.00758450794722,106,28,2.4882199123,2.48818380591,1.0,30
393,0.0185362895136,0.0,0.15,0.00156801322009,0.00757785717864,148,795,2.48824350765,2.4882199123,1.0,30
394,0.00232732575387,0.0,0.15,0.00139523588587,0.00757412377871,822,186,2.48830888496,2.48824350765,1.0,30
395,0.0018030423962,0.0,0.15,0.0014338598121,0.00754295999879,697,909,2.48830888496,2.48830888496,0.0,31
396,0.00337203312665,0.0,0.15,0.001346842153,0.00751242416233,282,473,2.48832884126,2.48830888496,1.0,31
397,0.00446847546846,0.0,0.15,0.00133826013189,0.00750390341326,163,647,2.48836151592,2.48832884126,1.0,31
398,0.00191551598255,0.0,0.15,0.00141009956133,0.00749195075956,610,351,2.48840922866,2.48836151592,1.0,31
399,0.00246999823139,0.0,0.15,0.0013670665212,0.00747770664909,514,870,2.48845309692,2.48840922866,1.0,31
400,0.00266264087986,0.0,0.15,0.0013575371122,0.00747307700792,289,631,2.48846711456,2.48845309692,1.0,31
401,0.0023926300928,0.0,0.15,0.0013695654925,0.00747029664392,778,528,2.48846711456,2.48846711456,0.0,32
402,0.0133254073735,0.0,0.15,0.00144388352055,0.00741526169863,121,484,2.4884829083,2.48846711456,1.0,32
403,0.00193425465841,0.0,0.15,0.00138592626899,0.00739075081763,667,904,2.48852337753,2.4884829083,1.0,32
404,0.00230918702527,0.0,0.15,0.00134938478004,0.0073517915912,268,758,2.48856698021,2.48852337753,1.0,32
405,0.00349871546496,0.0,0.15,0.00130802614149,0.00732448842625,804,296,2.48859454127,2.48856698021,1.0,32
406,0.00225742906332,0.0,0.15,0.00134583248291,0.00732023708802,700,289,2.48859822724,2.48859454127,1.0,32
407,0.00283430665149,0.0,0.15,0.00131807802245,0.00730847412178,351,468,2.48859822724,2.48859822724,0.0,33
408,0.00161072786432,0.0,0.15,0.00140571326483,0.00730827343324,540,831,2.48861741452,2.48859822724,1.0,33
409,0.00141381879803,0.0,0.15,0.00143608939834,0.0072945583437,754,598,2.48865428076,2.48861741452,1.0,33
