,b1,b2,error,s,significance,vor_point,vor_region,total_sig,lag_sig,update,vor_label
410,0.00253887777216,0.0,0.15,0.00132353778463,0.00728300123451,586,701,2.48869293687,2.48865428076,1.0,33
411,0.00722734024749,0.0,0.15,0.00131982739549,0.00728029147971,418,369,2.48870515212,2.48869293687,1.0,33
412,0.00153498642612,0.0,0.15,0.00140418065712,0.00725159887275,767,529,2.48871547392,2.48870515212,1.0,33
413,0.00150250573643,0.0,0.15,0.00140797975473,0.00724489651665,299,472,2.48871547392,2.48871547392,0.0,34
414,0.00471995142288,0.0,0.15,0.00128898129333,0.00724413058318,516,731,2.48873507196,2.48871547392,1.0,34
415,0.0037511617411,0.0,0.15,0.00128829339519,0.00723544847516,529,724,2.48876554078,2.48873507196,1.0,34
416,0.0110561865731,0.0,0.15,0.00136905279942,0.00723072886742,127,6,2.48879880501,2.48876554078,1.0,34
417,0.00168242829386,0.0,0.15,0.00137745263055,0.00722785929669,664,500,2.4888628987,2.48879880501,1.0,34
418,0.00651268602815,0.0,0.15,0.00129967019893,0.00722139624007,112,800,2.48887005478,2.4888628987,1.0,34
419,0.00390787504147,0.0,0.15,0.00128230894916,0.00720918147078,267,129,2.48887005478,2.48887005478,0.0,35
420,0.0017282073386,0.0,0.15,0.00136540073436,0.00719961910739,472,156,2.48888850833,2.48887005478,1.0,35
421,0.00490594143048,0.0,0.15,0.00128097936977,0.00719799183974,118,480,2.48891434825,2.48888850833,1.0,35
422,0.00363382452633,0.0,0.15,0.00127855257597,0.00718076288023,753,763,2.48894325101,2.48891434825,1.0,35
423,0.0020008047868,0.0,0.15,0.00132421404123,0.00713424073423,76,661,2.48895915448,2.48894325101,1.0,35
424,0.0153475491534,0.0,0.15,0.00141392147634,0.00709735912416,417,552,2.48895915448,2.48895915448,0.0,36
425,0.00301873361968,0.0,0.15,0.00126569007989,0.00707050650637,525,359,2.48897183927,2.48895915448,1.0,36
426,0.00612390762399,0.0,0.15,0.00126658030786,0.00706968524011,24,889,2.48897923444,2.48897183927,1.0,36
427,0.00152464467101,0.0,0.15,0.00136146938894,0.0070614213747,871,616,2.4889829367,2.48897923444,1.0,36
428,0.00370967760682,0.0,0.15,0.00125031976495,0.00703835414374,810,96,2.4889829367,2.4889829367,0.0,37
429,0.00483178906143,0.0,0.15,0.00124654814135,0.00701900110321,535,355,2.48899772757,2.4889829367,1.0,37
430,0.0153785765797,0.0,0.15,0.00139747047797,0.00701415878098,69,224,2.48901524419,2.48899772757,1.0,37
431,0.0011525755981,0.0,0.15,0.00142268603668,0.00698879583595,632,844,2.48906932519,2.48901524419,1.0,37
432,0.00164703321934,0.0,0.15,0.00132650404703,0.00698317802235,650,903,2.48908354669,2.48906932519,1.0,37
433,0.00190331555496,0.0,0.15,0.0012975129066,0.00697322997454,522,707,2.48908354669,2.48908354669,0.0,38
434,0.0509086630591,0.0088755460456,0.133014049695,0.00194836431183,0.00695369598417,27,1,2.4890901396,2.48908354669,1.0,38
435,0.00896479556104,0.0,0.15,0.00127993081696,0.00694073616442,159,329,2.48915250832,2.4890901396,1.0,38
436,0.00753485276074,0.000168037702679,0.146829086289,0.00123942701612,0.00693338241598,80,664,2.48919446454,2.48915250832,1.0,38
437,0.00416913954541,0.0,0.15,0.0012279964285,0.0069300873432,439,719,2.48923377975,2.48919446454,1.0,38
438,0.00174331339076,0.0,0.15,0.00130300980527,0.00692798809981,187,636,2.48925138333,2.48923377975,1.0,38
439,0.00197500456125,0.0,0.15,0.00127723102923,0.00690639802647,821,195,2.48925138333,2.48925138333,0.0,39
440,0.00202700146474,0.0,0.15,0.00127040571533,0.0068925212654,186,238,2.48926797689,2.48925138333,1.0,39
441,0.00263655674644,0.0,0.15,0.00123752153013,0.00687906401009,794,759,2.48929726806,2.48926797689,1.0,39
442,0.00149603420869,0.0,0.15,0.00132321147248,0.00687755063973,413,363,2.48933979082,2.48929726806,1.0,39
443,0.00412286201026,0.0,0.15,0.00121772638522,0.00687628271837,403,805,2.48936733728,2.48933979082,1.0,39
444,0.0059977939818,0.0,0.15,0.00122830702458,0.00687409970128,716,766,2.48936917489,2.48936733728,1.0,39
445,0.00388444773852,0.0,0.15,0.00121725467034,0.00687138690617,889,610,2.48936917489,2.48936917489,0.0,40
446,0.00455188879278,0.0,0.15,0.00121036241762,0.00683449891328,195,254,2.48938322496,2.48936917489,1.0,40
447,0.00406098156236,0.0,0.15,0.00120860827155,0.00682832438384,227,646,2.48940728576,2.48938322496,1.0,40
448,0.00672182568815,0.0,0.15,0.00122682424262,0.00682331887927,348,331,2.48942740347,2.48940728576,1.0,40
449,0.00868311375962,0.0,0.15,0.00125055969693,0.00680885358964,82,667,2.48943509447,2.48942740347,1.0,40
450,0.00330788410792,0.0,0.15,0.00120884634089,0.00680587328122,96,227,2.48943509447,2.48943509447,0.0,41
451,0.00178047642112,0.0,0.15,0.0012681792723,0.00678710710972,800,394,2.48945128645,2.48943509447,1.0,41
452,0.00367017592362,0.0,0.15,0.00120047677774,0.00677913784721,18,891,2.48947656867,2.48945128645,1.0,41
453,0.00119178499153,0.0,0.15,0.00135873723775,0.00677747909991,50,479,2.48951471863,2.48947656867,1.0,41
454,0.00623050797731,0.0,0.15,0.00121086032595,0.00676853890094,310,534,2.48951937914,2.48951471863,1.0,41
455,0.00536073220429,0.0,0.15,0.00120184582192,0.00676465619293,401,802,2.48951937914,2.48951937914,0.0,42
456,0.00156809261534,0.0,0.15,0.0012801886769,0.00673401600258,129,267,2.48953595113,2.48951937914,1.0,42
457,0.0142055597098,0.0,0.15,0.00131968478672,0.00672345774969,68,69,2.48954898697,2.48953595113,1.0,42
458,0.0129534827429,0.0,0.15,0.00129529309925,0.00670042110465,158,68,2.48956884701,2.48954898697,1.0,42
459,0.00218953983858,0.0,0.15,0.00121596339159,0.00668159825579,847,204,2.48958561154,2.48956884701,1.0,42
460,0.00217843451537,0.0,0.15,0.00121648004279,0.00668120157373,331,235,2.48958561154,2.48958561154,0.0,43
461,0.00175705419678,0.0,0.15,0.00124629109632,0.00667681384183,796,98,2.48960129074,2.48958561154,1.0,43
462,0.00151931548316,0.0,0.15,0.00127223983873,0.00667040022373,194,444,2.48963106787,2.48960129074,1.0,43
463,0.00124695687555,0.0,0.15,0.00131404655986,0.00664819365578,545,706,2.48967339209,2.48963106787,1.0,43
464,0.00141361379065,0.0,0.15,0.00128176668659,0.00664348169506,355,377,2.48970758608,2.48967339209,1.0,43
465,0.00939911539899,0.0,0.15,0.00122654286679,0.00662822701366,141,485,2.48970758608,2.48970758608,0.0,44
466,0.00368591747247,0.0,0.15,0.00117044209037,0.00662339322119,326,305,2.48971947464,2.48970758608,1.0,44
467,0.00381374964491,0.0,0.15,0.00116699642967,0.00660804552558,3,820,2.48973364848,2.48971947464,1.0,44
468,0.003950499231,0.0,0.15,0.00116576056462,0.0066032233726,285,261,2.48973918397,2.48973364848,1.0,44
469,0.00809481058969,0.0,0.15,0.00120268680621,0.0066009846673,93,662,2.48973918397,2.48973918397,0.0,45
470,0.004798758775,0.00311919627711,0.134028852712,0.00109647517093,0.00656616285065,221,442,2.48975181791,2.48973918397,1.0,45
471,0.0201485289144,0.00389815075323,0.132056281184,0.00135322229471,0.00655750015121,199,61,2.48975668744,2.48975181791,1.0,45
472,0.0020478030201,0.0,0.15,0.00119639618788,0.00654877898483,115,791,2.48978242458,2.48975668744,1.0,45
473,0.00288190552965,0.0,0.15,0.0011634308612,0.00653936153102,674,847,2.48978242458,2.48978242458,0.0,46
474,0.000991343869828,0.0,0.15,0.00135542626958,0.00653403829707,520,728,2.48980011946,2.48978242458,1.0,46
475,0.00300670659635,0.0,0.15,0.0011588872876,0.00652794904244,648,119,2.4898271055,2.48980011946,1.0,46
476,0.00297074459376,0.0,0.15,0.00115806481335,0.00652059441525,748,852,2.48985621584,2.4898271055,1.0,46
477,0.00221068179235,0.0,0.15,0.00117686821613,0.00649769745628,635,498,2.48987605567,2.48985621584,1.0,46
478,0.00737784686498,0.0,0.15,0.00116822565906,0.00646911893955,343,466,2.48987605567,2.48987605567,0.0,47
479,0.00365849514492,0.0,0.15,0.00114097888581,0.00646896082079,746,406,2.48988788982,2.48987605567,1.0,47
480,0.00223360965902,0.0,0.15,0.00116892543156,0.00646434477479,64,665,2.48990650274,2.48988788982,1.0,47
481,0.00212762877345,0.0,0.15,0.00117188098375,0.00645305297921,175,455,2.489917555,2.48990650274,1.0,47
482,0.00329474976752,0.0,0.15,0.00113849830814,0.00644264397452,483,732,2.489917555,2.489917555,0.0,48
483,0.000884646811756,0.0,0.15,0.00137174932752,0.00644066712791,497,713,2.48993587891,2.489917555,1.0,48
484,0.00552414974664,0.0,0.15,0.00114077527542,0.00643252160036,773,600,2.4899591116,2.48993587891,1.0,48
485,0.00231331726536,0.0,0.15,0.00115513172932,0.00641387535552,464,716,2.48998946852,2.4899591116,1.0,48
486,0.00432289077434,0.0,0.15,0.00112994480878,0.00641328539374,239,643,2.48999808976,2.48998946852,1.0,48
487,0.00336287511163,0.0,0.15,0.00113201013301,0.00641228628383,294,308,2.48999808976,2.48999808976,0.0,49
488,0.00440649862868,0.0,0.15,0.00112405000255,0.00638079241844,756,170,2.49001063028,2.48999808976,1.0,49
489,0.0020228610374,0.0126781230792,0.216585619874,0.00163203931879,0.0063723653602,178,435,2.49003256567,2.49001063028,1.0,49
490,0.00133013830055,0.0,0.15,0.00123137631454,0.00636865733972,453,551,2.49008491091,2.49003256567,1.0,49
491,0.00205558445305,0.0,0.15,0.00115806527901,0.00636734230984,444,720,2.49009675023,2.49008491091,1.0,49
492,0.00275323847018,0.0,0.15,0.00112936948426,0.00635267761017,698,291,2.49009675023,2.49009675023,0.0,50
493,0.0017252053367,0.0,0.15,0.00117449124809,0.00633325647361,281,460,2.49011088039,2.49009675023,1.0,50
494,0.00202102521871,0.0,0.15,0.00114741467405,0.00630658157911,15,932,2.4901358443,2.49011088039,1.0,50
495,0.00318350372254,0.0,0.15,0.00111239985563,0.00630145055497,208,441,2.49016211412,2.4901358443,1.0,50
496,0.00968506909158,0.0,0.15,0.001167105278,0.00629605916497,83,70,2.49016889335,2.49016211412,1.0,50
497,0.00123217439977,0.0,0.15,0.00123000470921,0.00628732233904,238,645,2.49018321482,2.49016889335,1.0,50
498,0.00213936134242,0.0,0.15,0.00113649107516,0.00628439096089,120,640,2.49018321482,2.49018321482,0.0,51
499,0.00239478843286,0.0,0.15,0.00112463964615,0.00627834218926,181,449,2.49019669369,2.49018321482,1.0,51
500,0.0182453820307,0.0,0.15,0.00128551677335,0.00625612501079,518,42,2.4902115601,2.49019669369,1.0,51
501,0.00205596769229,0.0,0.15,0.00112729810644,0.006218988919,426,368,2.49025860975,2.4902115601,1.0,51
502,0.00705581426156,0.0,0.15,0.00111417321023,0.00620281410194,274,312,2.49027315311,2.49025860975,1.0,51
503,0.0055913531687,0.0,0.15,0.00109767355025,0.00619889015091,491,21,2.49027810644,2.49027315311,1.0,51
504,0.0162503811298,0.0,0.15,0.00124058232177,0.00617978947597,36,219,2.49027810644,2.49027810644,0.0,52
505,0.00250071822666,0.0,0.15,0.00109865935519,0.0061652130069,838,202,2.49028784714,2.49027810644,1.0,52
506,0.00402569456491,0.0,0.15,0.00108262361027,0.00616497457805,84,659,2.49029337128,2.49028784714,1.0,52
507,0.00579263712281,0.0,0.15,0.00109070108738,0.00615147726947,475,913,2.49029337128,2.49029337128,0.0,53
508,0.00192069157492,0.0,0.15,0.00112027162686,0.00614736243575,612,697,2.49030610766,2.49029337128,1.0,53
509,0.00558150466532,0.0,0.15,0.0010879165493,0.00614707311716,636,524,2.49032072268,2.49030610766,1.0,53
510,0.00465155042184,0.0,0.15,0.0010804196354,0.00614300862124,701,901,2.49033420548,2.49032072268,1.0,53
511,0.0055057824793,0.0,0.15,0.00108504551463,0.00613527980339,70,221,2.49033420548,2.49033420548,0.0,54
512,0.0130261946906,0.0,0.15,0.0011842980748,0.00613430687386,605,43,2.4903428074,2.49033420548,1.0,54
513,0.0126233836163,0.0,0.15,0.00117361091543,0.0061098447203,26,34,2.49035974668,2.4903428074,1.0,54
514,0.00462656046148,0.00751543045044,0.164958763823,0.00123959081247,0.00607748191879,39,738,2.49038581274,2.49035974668,1.0,54
515,0.0145562311227,0.0,0.15,0.00119365390856,0.00606972113245,394,138,2.49038581274,2.49038581274,0.0,55
516,0.0130328613814,0.0,0.15,0.00116879236884,0.00605535112881,128,65,2.4903925426,2.49038581274,1.0,55
517,0.00186343857785,0.0,0.15,0.00109822675586,0.00602451605376,252,147,2.49040649198,2.4903925426,1.0,55
518,0.00145062780939,0.0,0.15,0.00113490235526,0.00602277963421,867,418,2.49040649198,2.49040649198,0.0,56
519,0.00365275656805,0.0,0.15,0.00105061940849,0.00599379698736,760,599,2.49041974677,2.49040649198,1.0,56
520,0.00266420222761,0.0,0.15,0.00105799897574,0.0059795333363,431,18,2.49044108383,2.49041974677,1.0,56
521,0.0137958446576,0.0,0.15,0.0011638875585,0.00597543507212,279,135,2.49046087442,2.49044108383,1.0,56
522,0.0149684786084,0.00357611617073,0.130319350248,0.00114272872452,0.00597306904334,7,893,2.4904881803,2.49046087442,1.0,56
523,0.00111217249651,0.0,0.15,0.00117838778533,0.00596959039204,432,914,2.49053455986,2.4904881803,1.0,56
524,0.00512821099255,0.0,0.15,0.00105033582076,0.00596542321773,333,627,2.49053455986,2.49053455986,0.0,57
525,0.0,0.00722843129188,0.25,0.00168518687133,0.00596426584265,16,50,2.49055588364,2.49053455986,1.0,57
526,0.0023320899345,0.0,0.15,0.0010607575532,0.00594889943037,808,87,2.4905841559,2.49055588364,1.0,57
527,0.00455380004133,0.0,0.15,0.00104243715759,0.00594233554018,94,225,2.49059645921,2.4905841559,1.0,57
528,0.00146768946434,0.0,0.15,0.00111162348185,0.00592723301771,807,885,2.49060200492,2.49059645921,1.0,57
529,0.00238063931465,0.0,0.15,0.00105384225026,0.00592188606068,661,284,2.49060200492,2.49060200492,0.0,58
530,0.00269043241861,0.0,0.15,0.00104484998155,0.00591494320848,466,818,2.49061372582,2.49060200492,1.0,58
531,0.000602046387939,0.0413792692125,0.246424184739,0.00191764882766,0.00591276368309,547,871,2.49061372582,2.49061372582,0.0,59
532,0.0131607307121,0.0101857818663,0.138009154973,0.00123190879822,0.00590866468965,56,218,2.49061820792,2.49061372582,1.0,59
533,0.000705931219272,0.0,0.15,0.00130852358416,0.00590283763925,86,270,2.49061966985,2.49061820792,1.0,59
534,0.00340838253032,0.0,0.15,0.00103010574821,0.00588068018535,909,786,2.49061966985,2.49061966985,0.0,60
535,0.00165377290978,0.0,0.15,0.00107842870057,0.00585811352737,462,863,2.49063184056,2.49061966985,1.0,60
536,0.00208421502612,0.0,0.15,0.00105104083195,0.00585340116662,388,379,2.49065221924,2.49063184056,1.0,60
537,0.00586767995264,0.0,0.15,0.00103368191049,0.00584112304175,438,19,2.49066793907,2.49065221924,1.0,60
538,0.00116152712144,0.0,0.15,0.00113242899533,0.00582049028004,246,431,2.49068800297,2.49066793907,1.0,60
539,0.000618505524471,0.0,0.15,0.00133919436485,0.00581104314045,654,527,2.49068800297,2.49068800297,0.0,61
540,0.0173467296409,0.0,0.15,0.00117828568909,0.00580141296212,61,29,2.49070379953,2.49068800297,1.0,61
541,0.000965051207459,0.0,0.15,0.00117019901518,0.0057878048995,63,30,2.4907233975,2.49070379953,1.0,61
542,0.00200922042131,0.0,0.15,0.00104029325303,0.00578358216402,309,424,2.49076439536,2.4907233975,1.0,61
543,0.00274639969575,0.0,0.15,0.00101723300759,0.00577802567247,42,105,2.49080933333,2.49076439536,1.0,61
544,0.00451885102666,0.0,0.15,0.00101130292751,0.00577608504551,591,696,2.4908472067,2.49080933333,1.0,61
545,0.0114096819452,0.0,0.15,0.00108966266271,0.00576769613683,66,223,2.4908472067,2.4908472067,0.0,62
546,0.019347564521,0.0,0.15,0.00119372224435,0.00574566001715,400,5,2.49085288985,2.4908472067,1.0,62
547,0.00510237730123,0.0,0.15,0.00100912281778,0.00574451854404,300,148,2.49086813555,2.49085288985,1.0,62
548,0.00169047119562,0.0,0.15,0.00105072150473,0.00574140448603,191,112,2.490872797,2.49086813555,1.0,62
549,0.00352714653127,0.0,0.15,0.00100071111228,0.0057275878705,616,525,2.490872797,2.490872797,0.0,63
550,0.0,0.0,0.0,1.00092111097e-05,0.00572694318685,917,179,2.490872797,2.490872797,0.0,64
551,0.00125291207223,0.0,0.15,0.00109153683297,0.00571212700225,237,878,2.490872797,2.490872797,0.0,65
552,0.00265263929032,0.0,0.15,0.00100068899337,0.00568417878521,196,326,2.49088497823,2.490872797,1.0,65
553,0.00176627631299,0.0,0.15,0.00102423643693,0.00564021739654,634,517,2.49090435415,2.49088497823,1.0,65
554,0.00653945951489,0.0,0.15,0.00100323790684,0.00563955965255,226,62,2.4909308732,2.49090435415,1.0,65
555,0.00127819855697,0.0,0.15,0.00107003876474,0.00563432882433,85,108,2.49096883375,2.4909308732,1.0,65
556,0.00799280614956,0.0441139228642,0.212898749622,0.00177184981294,0.00562999727593,23,890,2.49096883375,2.49096883375,0.0,66
557,0.00255046766506,0.0,0.15,0.000987297273241,0.00560503237644,297,461,2.49097167654,2.49096883375,1.0,66
558,0.0178759099217,0.0,0.15,0.00113842438441,0.00557461997885,139,798,2.49097167654,2.49097167654,0.0,67
559,0.00117923133075,0.0,0.15,0.00106983329169,0.00556724035415,560,705,2.49098145943,2.49097167654,1.0,67
560,0.00170672847889,0.0,0.15,0.00101272831671,0.00556627582481,526,578,2.49098642262,2.49098145943,1.0,67
561,0.00326541857794,0.0,0.15,0.000970076187514,0.00555948255559,691,823,2.49098642262,2.49098642262,0.0,68
562,0.00903648042003,0.0,0.15,0.00101698643994,0.00555250735435,506,854,2.49099496872,2.49098642262,1.0,68
563,0.00247531326022,0.0,0.15,0.000975804636255,0.00553779141937,218,131,2.4910151173,2.49099496872,1.0,68
564,0.00147560867481,0.0,0.15,0.00102273537777,0.00552526699505,381,583,2.49103699268,2.4910151173,1.0,68
565,0.00509928434621,0.0,0.15,0.00096771895187,0.00552076517181,452,858,2.49104097979,2.49103699268,1.0,68
566,0.00487777292438,0.0,0.15,0.000962326128501,0.00550019313377,131,228,2.49104097979,2.49104097979,0.0,69
567,0.00161892990582,0.0,0.15,0.0010044897208,0.00549715111856,765,919,2.49105162079,2.49104097979,1.0,69
568,0.00134904554579,0.0,0.15,0.00102972949389,0.00549556732079,496,549,2.49106952371,2.49105162079,1.0,69
569,0.00377186224796,0.0389099866152,0.228292276522,0.00170800625347,0.0054910812666,77,64,2.49106952371,2.49106952371,0.0,70
570,0.00381761573953,0.0,0.15,0.000952022150159,0.00546880535019,81,140,2.4910726699,2.49106952371,1.0,70
571,0.00635368021903,0.0,0.15,0.000967184954789,0.00545546547303,256,127,2.4910726699,2.4910726699,0.0,71
572,0.0,0.0,0.0,9.30813166633e-06,0.00542955790944,872,615,2.4910726699,2.4910726699,0.0,72
573,0.00384209223557,0.0,0.15,0.000943425518926,0.00542244354647,824,769,2.4910726699,2.4910726699,0.0,73
574,0.00171724299435,0.0,0.15,0.000981668126769,0.00542047202713,360,376,2.49108290413,2.4910726699,1.0,73
575,0.00332313337275,0.0,0.15,0.000941616657656,0.00540966627352,291,633,2.49109808497,2.49108290413,1.0,73
576,0.0104611753486,0.0,0.15,0.00100736517925,0.00540558526361,362,3,2.49110725523,2.49109808497,1.0,73
577,0.00103530217893,0.0,0.15,0.00105760386214,0.00540161030985,750,595,2.49112716329,2.49110725523,1.0,73
578,0.00396704620653,0.0126694198698,0.193717071095,0.00128315691836,0.00539797168816,32,657,2.49112716329,2.49112716329,0.0,74
579,0.00449067616137,0.0,0.15,0.000938071112614,0.00538147778582,79,31,2.4911354049,2.49112716329,1.0,74
580,0.00693272773059,0.0,0.15,0.00095612113364,0.00536197709422,484,727,2.49113842525,2.4911354049,1.0,74
581,0.0,0.0,0.0,9.0933899628e-06,0.00533691371471,568,513,2.49113842525,2.49113842525,0.0,75
582,0.00228286907077,0.0,0.15,0.000938655924983,0.00532382684172,43,733,2.49113842525,2.49113842525,0.0,76
583,0.012453941461,0.0,0.15,0.00101366057061,0.00530551049825,517,44,2.49114628479,2.49113842525,1.0,76
584,0.00213263439946,0.0,0.15,0.000939081073739,0.00530376895567,233,876,2.49116750037,2.49114628479,1.0,76
585,0.00300740287639,0.0,0.15,0.000919468700886,0.00528249030472,629,511,2.49118782791,2.49116750037,1.0,76
586,0.000428870102041,0.0,0.15,0.00133596581873,0.00523817323353,891,178,2.49122364193,2.49118782791,1.0,76
587,0.0154617192602,0.0,0.15,0.00103477318771,0.00521950262443,193,328,2.49122364193,2.49122364193,0.0,77
588,0.00726076401042,0.0,0.15,0.000931613671128,0.00520991195122,609,699,2.49122918134,2.49122364193,1.0,77
589,0.0168109618026,0.0326924361289,0.172781441308,0.00147627713159,0.00520515014969,34,476,2.49123099536,2.49122918134,1.0,77
590,0.00290383084211,0.0,0.15,0.000905690598302,0.00520501389776,167,246,2.4912441627,2.49123099536,1.0,77
