,b1,b2,error,s,significance,vor_point,vor_region,total_sig,lag_sig,update,vor_label
591,0.00280368665698,0.0,0.15,0.000902405648958,0.00518254686682,200,116,2.4912441627,2.4912441627,0.0,78
592,0.00737003667746,0.0,0.15,0.00092460034648,0.00516544504021,245,117,2.49125206039,2.4912441627,1.0,78
593,0.00922763280687,0.0,0.15,0.000940701924264,0.00513527440427,217,250,2.49126561708,2.49125206039,1.0,78
594,0.000831193523481,0.0,0.15,0.00104325881694,0.00513518111809,762,89,2.49129492365,2.49126561708,1.0,78
595,0.00156771333423,0.0,0.15,0.000927506480366,0.00511266790676,425,804,2.49130599811,2.49129492365,1.0,78
596,0.00127115559008,0.0,0.15,0.000949733832385,0.00509241455615,152,106,2.49130599811,2.49130599811,0.0,79
597,0.0142589130555,0.0,0.15,0.000990464352071,0.00507272221654,177,652,2.49131427082,2.49130599811,1.0,79
598,0.00137333536986,0.0,0.15,0.000931759714149,0.00505856935373,780,92,2.49133421388,2.49131427082,1.0,79
599,0.0142891965788,0.0105177350342,0.136749841086,0.00106489344034,0.00505408514899,350,811,2.49134773977,2.49133421388,1.0,79
600,0.00249172654003,0.0,0.15,0.000876263191458,0.00502359164081,743,764,2.49139025757,2.49134773977,1.0,79
601,0.00350642146078,0.0,0.15,0.000868602946866,0.00501974231475,62,142,2.49140052462,2.49139025757,1.0,79
602,0.00834532582667,0.0,0.15,0.000905517546926,0.00500298357885,675,850,2.49140052462,2.49140052462,0.0,80
603,0.00795725596982,0.00972781237215,0.153183911297,0.00102887209505,0.00499677666207,116,265,2.49140714549,2.49140052462,1.0,80
604,0.00399218406528,0.0,0.15,0.000858474522829,0.00496051927842,561,704,2.49141950259,2.49140714549,1.0,80
605,0.00150151607522,0.0,0.15,0.000900029204786,0.00495867700154,854,416,2.4914260992,2.49141950259,1.0,80
606,0.00969365995844,0.0475212335587,0.209193070723,0.00158074311912,0.00494208143799,202,134,2.4914260992,2.4914260992,0.0,81
607,0.00200823503837,0.0,0.15,0.000868725706823,0.00492669286243,638,841,2.49142809835,2.4914260992,1.0,81
608,0.0330275899323,0.0,0.15,0.00116972299293,0.00492342105288,102,9,2.49142809835,2.49142809835,0.0,82
609,0.00215882621706,0.0,0.15,0.00086349673802,0.00492198331264,98,53,2.49143238057,2.49142809835,1.0,82
610,0.0096776495484,0.0,0.15,0.000904377026018,0.00491414422094,204,318,2.49143238057,2.49143238057,0.0,83
611,0.00158448820002,0.0,0.15,0.000877693120856,0.00487733249182,696,825,2.49144012834,2.49143238057,1.0,83
612,0.017737683258,0.00892871618271,0.13023862133,0.00102615368087,0.00486974466374,95,71,2.49144249755,2.49144012834,1.0,83
613,0.00133069860749,0.0,0.15,0.000894532189704,0.00486661448198,663,122,2.49145548721,2.49144249755,1.0,83
614,0.00842353596818,0.0,0.15,0.000880791398231,0.00486548976509,306,541,2.49145548721,2.49145548721,0.0,84
615,0.00380060775205,0.0,0.15,0.000839925487526,0.00486236488293,892,775,2.49146188729,2.49145548721,1.0,84
616,0.00324683192593,0.075950473547,0.239829666445,0.0017933686031,0.00482446230492,21,477,2.49146188729,2.49146188729,0.0,85
617,0.00103673420381,0.0,0.15,0.000920517195482,0.00482003233133,225,133,2.49146322854,2.49146188729,1.0,85
618,0.00190005172044,0.0,0.15,0.000849856180139,0.00481241196808,109,790,2.49146322854,2.49146322854,0.0,86
619,0.00593780010239,0.0,0.15,0.000842291046865,0.00479772188697,511,723,2.49147082135,2.49146322854,1.0,86
620,0.000651405774988,0.0,0.15,0.00101737177465,0.00478732028794,882,611,2.4914896016,2.49147082135,1.0,86
621,0.00197693658993,0.0,0.15,0.000839350628667,0.00477198484982,275,311,2.4915101802,2.4914896016,1.0,86
622,0.00767518160866,0.0270097255707,0.197488596783,0.00130576314405,0.00476490898802,215,644,2.4915101802,2.4915101802,0.0,87
623,0.00214644754305,0.0,0.15,0.000833328580484,0.00476472483055,747,851,2.49151345852,2.4915101802,1.0,87
624,0.00143773353193,0.0,0.15,0.000862253364176,0.00475573370754,718,906,2.49151345852,2.49151345852,0.0,88
625,0.00114244804718,0.0125165153295,0.229433062239,0.00125696905889,0.00475354678837,447,155,2.4915185884,2.49151345852,1.0,88
626,0.00403547892347,0.0,0.15,0.000819435983431,0.00474635875193,665,522,2.49154725686,2.4915185884,1.0,88
627,0.00225972454064,0.0,0.15,0.000825683469884,0.00473770820892,308,591,2.49156909301,2.49154725686,1.0,88
628,0.00416782009415,0.00556583330035,0.156719157145,0.000896749086678,0.00472040923011,179,445,2.49159547681,2.49156909301,1.0,88
629,0.00338678894333,0.0,0.15,0.000803300528787,0.00466529526966,249,340,2.49159802662,2.49159547681,1.0,88
630,0.0202602039599,2.87072889478e-05,0.149788178918,0.000973307935055,0.00465258972216,4,16,2.49159802662,2.49159802662,0.0,89
631,0.0,0.0594187527895,0.25,0.00162096670829,0.00461082742359,75,660,2.49160090376,2.49159802662,1.0,89
632,0.00132220820524,0.0,0.15,0.00084004260134,0.0046071049517,430,654,2.49162064657,2.49160090376,1.0,89
633,0.00148733297829,0.0,0.15,0.000823824550025,0.00458615974776,870,604,2.49162064657,2.49162064657,0.0,90
634,0.00145482248627,0.0,0.15,0.000822119647637,0.00456789732485,471,915,2.4916281956,2.49162064657,1.0,90
635,0.00150226312689,0.0,0.15,0.000815915351268,0.00455193145927,312,303,2.49164211364,2.4916281956,1.0,90
636,0.00157353824761,0.0,0.15,0.000807420758065,0.0045295143122,314,471,2.49166128229,2.49164211364,1.0,90
637,0.000568055955227,0.0,0.15,0.000979006290436,0.00450654875567,307,301,2.49168748541,2.49166128229,1.0,90
638,0.0289299628348,0.0,0.15,0.00102985312697,0.00450303796224,113,796,2.49168748541,2.49168748541,0.0,91
639,0.00289886677638,0.0,0.15,0.000774510437623,0.00450291208537,446,365,2.49169106141,2.49168748541,1.0,91
640,0.00744711316656,0.0,0.15,0.000791770755313,0.00444063839998,132,266,2.49169106141,2.49169106141,0.0,92
641,0.000185334603884,0.0,0.15,0.00162413553335,0.0044385564321,385,373,2.49171608021,2.49169106141,1.0,92
642,0.00634230967261,0.0,0.15,0.000767873367295,0.00436856382102,448,550,2.49172259123,2.49171608021,1.0,92
643,0.000239738612436,0.0,0.15,0.00134432932828,0.00434427212583,523,730,2.49174867539,2.49172259123,1.0,92
644,0.000432676868513,0.0,0.15,0.00100407167338,0.00428831181902,280,873,2.49174867539,2.49174867539,0.0,93
645,0.00178391928785,0.0,0.15,0.000746311387047,0.00426458114028,527,11,2.4917581451,2.49174867539,1.0,93
646,0.00550968491007,0.0,0.15,0.000741210882552,0.00426149094135,515,856,2.49177288438,2.4917581451,1.0,93
647,0.00271448667627,0.0,0.15,0.000729473948013,0.00425380227272,722,908,2.49178830151,2.49177288438,1.0,93
648,0.00718873529695,0.0,0.15,0.000753071741201,0.00424327674553,703,273,2.49180987256,2.49178830151,1.0,93
649,0.00536129821557,0.0,0.15,0.000734836561605,0.00423277361301,779,169,2.49183299972,2.49180987256,1.0,93
650,0.000273920682957,0.0,0.15,0.001192742493,0.00420809936371,617,347,2.49187989699,2.49183299972,1.0,93
651,0.00794543186202,0.0,0.15,0.000744117191061,0.00415410991991,337,463,2.49187989699,2.49187989699,0.0,94
652,0.00241301197093,0.0,0.15,0.000710659020115,0.00413958132901,479,866,2.49188498391,2.49187989699,1.0,94
653,0.0102932944428,0.0,0.15,0.000763391959481,0.00413081268229,334,137,2.49188905234,2.49188498391,1.0,94
654,0.00019642393454,0.0,0.15,0.00137888186146,0.00410410286905,588,39,2.49191147172,2.49188905234,1.0,94
655,0.000284887151793,0.0,0.15,0.00112494523637,0.0040997742846,445,753,2.49191308273,2.49191147172,1.0,94
656,0.00370443053543,0.0,0.15,0.000692061905283,0.00405022505748,258,337,2.49191308273,2.49191308273,0.0,95
657,0.00771752302535,0.0,0.15,0.000720130803529,0.00403538095628,17,888,2.49191756973,2.49191308273,1.0,95
658,0.000601384788752,0.0,0.15,0.000833970145322,0.00403431686346,320,386,2.49193187868,2.49191756973,1.0,95
659,0.00220646303933,0.0,0.15,0.000687389052473,0.00400195369142,20,17,2.49194016235,2.49193187868,1.0,95
660,0.021652176019,0.0,0.15,0.000845571281388,0.00398530553631,49,25,2.49194016235,2.49194016235,0.0,96
661,0.0174360600504,0.054334320128,0.192740747053,0.00130012247246,0.00392358774571,19,15,2.49194161065,2.49194016235,1.0,96
662,0.038103254039,0.0,0.15,0.000965345476288,0.00389888473533,168,7,2.49194924198,2.49194161065,1.0,96
663,0.00228196126409,0.00765993492678,0.195670413019,0.000875233439729,0.00388509614872,615,680,2.49195485755,2.49194924198,1.0,96
664,0.000169938226463,0.0,0.15,0.00137260276824,0.00387330572861,505,151,2.49195485755,2.49195485755,0.0,97
665,0.000123825171613,0.0,0.15,0.00168587523513,0.00385397642691,702,76,2.49196104974,2.49195485755,1.0,97
666,0.00180144712795,0.00743858097121,0.20337327086,0.000879357510712,0.00380189009773,250,297,2.4919978098,2.49196104974,1.0,97
667,0.00312568154186,0.104147210717,0.242754932468,0.00153069000226,0.0037426164959,301,535,2.4919978098,2.4919978098,0.0,98
668,0.00692048765268,0.0,0.15,0.000659217243083,0.00374063817527,125,453,2.49199792798,2.4919978098,1.0,98
669,0.00757030246313,0.0102146789432,0.1571416656,0.000777835142799,0.00373138998644,174,456,2.49199792798,2.49199792798,0.0,99
670,0.00691129337975,0.0499091669917,0.220348184642,0.00121246045455,0.00371587225969,130,801,2.4919991316,2.49199792798,1.0,99
671,0.00015711276501,0.0,0.15,0.00134253804572,0.00370687231288,286,459,2.49202503602,2.4919991316,1.0,99
672,0.00325459439773,0.0654843971133,0.23826908492,0.00131764728576,0.00370216268138,288,588,2.49202503602,2.49202503602,0.0,100
673,0.000127092600451,0.0,0.15,0.00153115973808,0.00368304373489,922,422,2.49203229234,2.49202503602,1.0,100
674,0.000157826943905,0.0,0.15,0.0013093148591,0.00365713130475,538,568,2.49203450829,2.49203229234,1.0,100
675,0.0199675415933,0.0,0.15,0.000754523847718,0.00362670633539,12,49,2.49203450829,2.49203450829,0.0,101
676,0.000192814404727,0.0,0.15,0.00114373129327,0.00362392616292,885,174,2.49204541177,2.49203450829,1.0,101
677,0.00305462931283,0.0,0.15,0.000612761476077,0.00361566779988,774,767,2.49204543861,2.49204541177,1.0,101
678,0.00645314867142,0.0538549534976,0.223825474706,0.00119915057439,0.00359168899039,160,245,2.49204543861,2.49204543861,0.0,102
679,0.021400216734,0.0,0.15,0.000755737128202,0.0035753297498,140,457,2.49204709524,2.49204543861,1.0,102
680,0.000709958781954,0.0,0.15,0.000681195699144,0.00353925301961,831,165,2.49204709524,2.49204709524,0.0,103
681,0.00206637219526,0.0,0.15,0.000599300605245,0.00351776057674,842,201,2.49205225241,2.49204709524,1.0,103
682,0.00702107019242,0.0,0.15,0.00061734468909,0.00350425878393,469,718,2.49206035179,2.49205225241,1.0,103
683,0.000219189038035,0.0,0.15,0.00100039679091,0.00347622892182,35,36,2.4920793982,2.49206035179,1.0,103
684,0.00019827055803,0.0,0.15,0.00104952871334,0.00346424522452,608,835,2.49211433477,2.4920793982,1.0,103
685,0.0083973845467,0.0435542054474,0.210988077579,0.0010777276475,0.00345254019557,138,264,2.49211433477,2.49211433477,0.0,104
686,0.000264960399363,0.0,0.15,0.000895226490684,0.00343132027197,356,236,2.49211754341,2.49211433477,1.0,104
687,0.0031992073491,0.0439741946757,0.233267411178,0.00109446921851,0.00341370036173,53,315,2.49211754341,2.49211754341,0.0,105
688,0.0,0.0,0.0,5.02352986587e-06,0.00340375168102,923,185,2.49211754341,2.49211754341,0.0,106
689,0.0014485353604,0.0,0.15,0.000587273505516,0.00338756954213,534,567,2.49211754341,2.49211754341,0.0,107
690,0.00177540024742,0.0,0.15,0.000579024781473,0.0033858492793,841,206,2.49212163305,2.49211754341,1.0,107
691,0.000155019908561,0.0,0.15,0.00115931592882,0.00337054138898,207,51,2.49213981903,2.49212163305,1.0,107
692,0.00278934292146,0.0,0.15,0.000564708374441,0.0033469708383,393,233,2.49215375878,2.49213981903,1.0,107
693,0.000184773743968,0.0,0.15,0.00100427551661,0.00328444710639,645,509,2.4921815864,2.49215375878,1.0,107
694,0.00620044056996,0.115228563547,0.23735804491,0.00138583383523,0.00327869188921,60,217,2.4921815864,2.4921815864,0.0,108
695,0.00703011972655,0.0676417998038,0.226903198333,0.00116522610188,0.00326867769979,25,886,2.49218246992,2.4921815864,1.0,108
696,0.0,0.0,0.0,4.70052464152e-06,0.00323158485624,97,26,2.49218246992,2.49218246992,0.0,109
697,0.000147576851305,0.0,0.15,0.00110002746806,0.0032025178997,731,488,2.49218246992,2.49218246992,0.0,110
698,0.00353727501351,0.0,0.15,0.000538865628187,0.00319339670008,198,757,2.49219460029,2.49218246992,1.0,110
699,0.00474176963325,0.0,0.15,0.0005359161878,0.00314159442474,416,344,2.49220386137,2.49219460029,1.0,110
700,0.000190481747268,0.0,0.15,0.000864211120643,0.00301038172452,492,546,2.49220386137,2.49220386137,0.0,111
701,0.00177724647801,0.00681404583156,0.200696783588,0.000676944619045,0.00299175592394,812,925,2.49220931964,2.49220386137,1.0,111
702,0.000149953586515,0.0,0.15,0.000972124515101,0.00298289866079,499,853,2.49221325171,2.49220931964,1.0,111
703,7.28846353013e-05,0.0,0.15,0.0015981142642,0.0029763309476,216,877,2.49223486217,2.49221325171,1.0,111
704,0.00160732225049,0.0,0.15,0.000504370313138,0.00296814085225,135,229,2.49228465329,2.49223486217,1.0,111
705,0.00715350178052,0.0740867108107,0.228368847386,0.00108673563227,0.00296631394399,1,2,2.49228465329,2.49228465329,0.0,112
706,0.00016537202464,0.0,0.15,0.000893089396413,0.00292830638145,597,519,2.49228699902,2.49228465329,1.0,112
707,0.000130362663185,0.0,0.15,0.00102439487819,0.00292317449277,806,198,2.49228782363,2.49228699902,1.0,112
708,0.00193761556875,0.0747980996966,0.243716806652,0.001078030793,0.00291202173108,272,257,2.49228782363,2.49228782363,0.0,113
709,0.000271809723927,0.0,0.15,0.000683689024299,0.00286216647649,606,56,2.49228900814,2.49228782363,1.0,113
710,0.00461263358011,0.106138989329,0.239669322249,0.00116544275079,0.00283510133512,524,545,2.49228900814,2.49228900814,0.0,114
711,0.000211108461372,0.0,0.15,0.000739822455216,0.00280540072214,818,193,2.49229011374,2.49228900814,1.0,114
712,0.0073723452515,0.0,0.15,0.000491877144668,0.00279226656734,2,930,2.49229011374,2.49229011374,0.0,115
713,0.000135398324346,0.0,0.15,0.000924306164961,0.00278252431396,880,619,2.49229909171,2.49229011374,1.0,115
714,0.00113459747808,0.0,0.15,0.00047828789684,0.00276446509002,600,681,2.49230311998,2.49229909171,1.0,115
715,0.00011315154552,0.0,0.15,0.00102020043414,0.00275963764783,257,339,2.49231518937,2.49230311998,1.0,115
716,0.0,0.00709189288318,0.25,0.000742401287425,0.00272609128463,5,935,2.49231518937,2.49231518937,0.0,116
717,0.000116674083984,0.0,0.15,0.00092403794406,0.00262932755221,728,493,2.4923195072,2.49231518937,1.0,116
718,0.00335141872574,0.0,0.15,0.000434118235717,0.00259811176378,324,310,2.49232495336,2.4923195072,1.0,116
719,7.69606922404e-05,0.0,0.15,0.00119797210209,0.00258922789631,533,304,2.49233224063,2.49232495336,1.0,116
720,0.00014094049402,0.0,0.15,0.000798116612714,0.00257363712511,398,555,2.4923355689,2.49233224063,1.0,116
721,0.0001423661015,0.00628438172862,0.244484550969,0.000675147690345,0.00254139244707,378,556,2.4923355689,2.4923355689,0.0,117
722,0.000108256921521,0.0,0.15,0.000910415838007,0.00253114491488,653,526,2.49233979623,2.4923355689,1.0,117
723,0.000135554480948,0.0,0.15,0.000772109837271,0.00248472298581,564,564,2.49234581144,2.49233979623,1.0,117
724,0.000221798283746,0.0,0.15,0.000592599564698,0.0024400974687,776,918,2.49234993763,2.49234581144,1.0,117
725,7.19795498298e-05,0.0,0.15,0.00112333253492,0.00242538539891,389,808,2.49235818093,2.49234993763,1.0,117
726,0.000218954097363,0.0484666060656,0.248876586562,0.000809089862742,0.00242216659755,145,263,2.49235818093,2.49235818093,0.0,118
727,0.00549806427443,0.0489274561405,0.225255259641,0.000770639861003,0.00236811402415,171,327,2.4923590072,2.49235818093,1.0,118
728,0.00135064322967,0.0,0.15,0.000397470663302,0.00236260097054,278,474,2.49235964713,2.4923590072,1.0,118
729,0.000864847796038,0.0,0.15,0.00040010153316,0.0023015559091,473,861,2.49235964713,2.49235964713,0.0,119
730,0.0158540011616,0.0,0.15,0.000448548147688,0.00227345136292,188,22,2.4923611364,2.49235964713,1.0,119
731,0.000130799118779,0.0,0.15,0.000680285855196,0.00226169808019,682,279,2.49236933857,2.4923611364,1.0,119
732,0.000159141578479,0.0,0.15,0.000601041945629,0.00222672061652,374,807,2.49238130044,2.49236933857,1.0,119
733,0.00668461597524,0.139373853803,0.23865707882,0.000972895184532,0.00215618076262,276,258,2.49238130044,2.49238130044,0.0,120
734,0.00575278980249,0.130631998181,0.23953842973,0.000945738167502,0.00214528927371,205,443,2.49238161331,2.49238130044,1.0,120
735,0.00166706659365,0.0,0.15,0.000351081078406,0.00212124058982,659,896,2.49238161331,2.49238161331,0.0,121
736,0.000145255122334,0.0,0.15,0.000569998868741,0.00208589575241,899,781,2.49238515923,2.49238161331,1.0,121
737,0.00815115042496,0.0,0.15,0.00036966096377,0.00208439642794,40,656,2.49238822855,2.49238515923,1.0,121
738,0.00196348270401,0.0659554451704,0.242811421852,0.000736283021979,0.00206162323325,169,111,2.49238822855,2.49238822855,0.0,122
739,0.00203565556149,0.0,0.15,0.000332662835717,0.00202202372175,111,248,2.49238836763,2.49238822855,1.0,122
740,0.0052108259406,0.0,0.15,0.000331788614858,0.00195605500171,657,123,2.49238836763,2.49238836763,0.0,123
741,0.00544314959552,0.0,0.15,0.000329201633576,0.00193462563372,429,814,2.4923894046,2.49238836763,1.0,123
742,0.00116965989582,0.0,0.15,0.000315217475872,0.00189269154398,624,54,2.49239149022,2.4923894046,1.0,123
743,0.0141008508072,0.0,0.15,0.000333113159286,0.0017302446746,143,649,2.49239149022,2.49239149022,0.0,124
744,0.00213607307523,0.0,0.15,0.000256859901128,0.0015776323805,270,629,2.49239215914,2.49239149022,1.0,124
745,1.33373559947e-05,0.0,0.15,0.00215769652277,0.00157377487914,298,632,2.49241843066,2.49239215914,1.0,124
746,0.0059429674775,0.0,0.15,0.000262117449893,0.00153420455406,14,48,2.49241843066,2.49241843066,0.0,125
747,3.983305578e-05,0.0,0.15,0.000785647658631,0.00153358791456,727,486,2.49242449551,2.49241843066,1.0,125
748,0.00189580162987,0.0,0.15,0.000247397169005,0.00152217365954,584,840,2.49242585177,2.49242449551,1.0,125
749,0.00308746448718,0.0,0.15,0.000243389542447,0.00148553391615,273,259,2.49242594079,2.49242585177,1.0,125
750,0.00867489423399,0.0,0.15,0.00025907161762,0.00145490753615,435,561,2.49242594079,2.49242594079,0.0,126
751,0.0,0.0155100515112,0.25,0.000405540631618,0.00144073277474,929,81,2.49242675513,2.49242594079,1.0,126
752,0.00941065832739,0.0,0.15,0.000251934339758,0.00139973867841,244,252,2.49242807194,2.49242675513,1.0,126
753,0.0104288847651,0.0129726561718,0.153867178319,0.000299616542179,0.00137649974484,51,144,2.49242826028,2.49242807194,1.0,126
754,0.00602295517456,0.0,0.15,0.000228376302402,0.00133725040812,614,695,2.49242826028,2.49242826028,0.0,127
755,0.0019984915707,0.0,0.15,0.000213489824091,0.00131999264668,689,77,2.49242879579,2.49242826028,1.0,127
756,0.00163099297788,0.0,0.15,0.000211789403693,0.00131020274545,240,879,2.49242951744,2.49242879579,1.0,127
757,0.00350663741119,0.0,0.15,0.000211388221942,0.00128702002061,228,251,2.49242982717,2.49242951744,1.0,127
758,0.00248868337075,0.0,0.15,0.000206091266591,0.00127102504886,253,336,2.49242982717,2.49242982717,0.0,128
759,0.0100132493535,0.0,0.15,0.00022979977075,0.00126628545733,214,585,2.49243025003,2.49242982717,1.0,128
760,0.00107539782766,0.0,0.15,0.000202174269361,0.00124376920079,284,630,2.49243156365,2.49243025003,1.0,128
761,0.00493353488856,0.0,0.15,0.000208348195883,0.00124214591026,124,269,2.49243229275,2.49243156365,1.0,128
762,0.00159063700994,0.0,0.15,0.000197214176296,0.00122311776953,596,936,2.49243310912,2.49243229275,1.0,128
763,0.00146402325481,0.0,0.15,0.000193036088604,0.00119748774308,852,414,2.49243310912,2.49243310912,0.0,129
764,0.00465303267993,0.0,0.15,0.00019987320411,0.00119743280294,46,742,2.49243357633,2.49243310912,1.0,129
765,0.00181930768304,0.0,0.15,0.000189406215213,0.00117620620922,311,538,2.49243458086,2.49243357633,1.0,129
